[root@36ec83f85b6d vllm-ascend]# TORCH_DEVICE_BACKEND_AUTOLOAD=0 pytest -sv tests/ut/_310p tests/ut/spec_decode/test_dspark_proposer.py
INFO 07-29 03:00:42 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 07-29 03:00:42 [__init__.py:46] - ascend -> vllm_ascend:register
INFO 07-29 03:00:42 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 07-29 03:00:42 [__init__.py:237] Platform plugin ascend is activated
INFO 07-29 03:00:47 [platform.py:61] Breakable cudagraph is force disabled on Ascend because DeepSeek V4 PIECEWISE cudagraph is not supported yet.
INFO 07-29 03:00:47 [importing.py:88] Triton not installed or not compatible; certain GPU-related functions will not be available.
=========================================================================================== test session starts ===========================================================================================
platform linux -- Python 3.12.13, pytest-8.3.2, pluggy-1.6.0 -- /usr/local/python3.12.13/bin/python3
cachedir: .pytest_cache
    def annotated_getattr(obj: object, name: str, ann: str) -> object:
        try:
>           obj = getattr(obj, name)
E           AttributeError: module 'vllm_ascend.spec_decode.dspark_proposer' has no attribute 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid'

/usr/local/python3.12.13/lib/python3.12/site-packages/_pytest/monkeypatch.py:90: AttributeError

The above exception was the direct cause of the following exception:

self = <tests.ut.spec_decode.test_dspark_proposer.TestDSparkPositionsFullUnderMultiDp object at 0xfffece3a40b0>, monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0xfffe6d4e8680>, dp_padding = 8

    @pytest.mark.parametrize("dp_padding", [8, 32])
    def test_positions_full_and_padded_for_dsa(self, monkeypatch, dp_padding):
        """After set_inputs_first_pass + _pad_draft_buffers, positions[:num_input]
        is full-length and zero-padded in the DP region."""
>       monkeypatch.setattr(
            "vllm_ascend.spec_decode.dspark_proposer.copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid",
            MagicMock(),
        )

tests/ut/spec_decode/test_dspark_proposer.py:168:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/usr/local/python3.12.13/lib/python3.12/site-packages/_pytest/monkeypatch.py:104: in derive_importpath
    annotated_getattr(target, attr, ann=module)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

obj = <module 'vllm_ascend.spec_decode.dspark_proposer' from '/opt/x00873006/dspark_dev/vllm-workspace-xc/vllm-ascend/vllm_ascend/spec_decode/dspark_proposer.py'>
name = 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid', ann = 'vllm_ascend.spec_decode.dspark_proposer'

    def annotated_getattr(obj: object, name: str, ann: str) -> object:
        try:
            obj = getattr(obj, name)
        except AttributeError as e:
>           raise AttributeError(
                f"{type(obj).__name__!r} object at {ann} has no attribute {name!r}"
            ) from e
E           AttributeError: 'module' object at vllm_ascend.spec_decode.dspark_proposer has no attribute 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid'

/usr/local/python3.12.13/lib/python3.12/site-packages/_pytest/monkeypatch.py:92: AttributeError
_____________________________________________________________ TestDSparkPositionsFullUnderMultiDp.test_positions_full_and_padded_for_dsa[32] ______________________________________________________________

obj = <module 'vllm_ascend.spec_decode.dspark_proposer' from '/opt/x00873006/dspark_dev/vllm-workspace-xc/vllm-ascend/vllm_ascend/spec_decode/dspark_proposer.py'>
name = 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid', ann = 'vllm_ascend.spec_decode.dspark_proposer'

    def annotated_getattr(obj: object, name: str, ann: str) -> object:
        try:
>           obj = getattr(obj, name)
E           AttributeError: module 'vllm_ascend.spec_decode.dspark_proposer' has no attribute 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid'

/usr/local/python3.12.13/lib/python3.12/site-packages/_pytest/monkeypatch.py:90: AttributeError

The above exception was the direct cause of the following exception:

self = <tests.ut.spec_decode.test_dspark_proposer.TestDSparkPositionsFullUnderMultiDp object at 0xfffece3a4230>, monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0xfffe6d4ea180>, dp_padding = 32

    @pytest.mark.parametrize("dp_padding", [8, 32])
    def test_positions_full_and_padded_for_dsa(self, monkeypatch, dp_padding):
        """After set_inputs_first_pass + _pad_draft_buffers, positions[:num_input]
        is full-length and zero-padded in the DP region."""
>       monkeypatch.setattr(
            "vllm_ascend.spec_decode.dspark_proposer.copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid",
            MagicMock(),
        )

tests/ut/spec_decode/test_dspark_proposer.py:168:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/usr/local/python3.12.13/lib/python3.12/site-packages/_pytest/monkeypatch.py:104: in derive_importpath
    annotated_getattr(target, attr, ann=module)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

obj = <module 'vllm_ascend.spec_decode.dspark_proposer' from '/opt/x00873006/dspark_dev/vllm-workspace-xc/vllm-ascend/vllm_ascend/spec_decode/dspark_proposer.py'>
name = 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid', ann = 'vllm_ascend.spec_decode.dspark_proposer'

    def annotated_getattr(obj: object, name: str, ann: str) -> object:
        try:
            obj = getattr(obj, name)
        except AttributeError as e:
>           raise AttributeError(
                f"{type(obj).__name__!r} object at {ann} has no attribute {name!r}"
            ) from e
E           AttributeError: 'module' object at vllm_ascend.spec_decode.dspark_proposer has no attribute 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid'

/usr/local/python3.12.13/lib/python3.12/site-packages/_pytest/monkeypatch.py:92: AttributeError
______________________________________________________________ TestDSparkInitialization.test_configures_anchor_sampling[hf_config1-False-4] _______________________________________________________________

self = <tests.ut.spec_decode.test_dspark_proposer.TestDSparkInitialization object at 0xfffece3a4b60>, hf_config = namespace(dspark_bonus_anchor=True), expected_sample_from_anchor = False
expected_num_query_per_req = 4

    @pytest.mark.parametrize(
        ("hf_config", "expected_sample_from_anchor", "expected_num_query_per_req"),
        [
            pytest.param(SimpleNamespace(), True, _NUM_SPECULATIVE_TOKENS),
            pytest.param(SimpleNamespace(dspark_bonus_anchor=True), False, 1 + _NUM_SPECULATIVE_TOKENS),
        ],
    )
    def test_configures_anchor_sampling(
        self,
        hf_config: SimpleNamespace,
        expected_sample_from_anchor: bool,
        expected_num_query_per_req: int,
    ) -> None:
        """Verify the bonus-anchor flag selects the expected query layout."""
>       proposer = self._make_proposer(
            max_num_tokens=_MAX_NUM_TOKENS,
            num_reqs=_MAX_BATCH_SIZE,
            block_size=_NUM_SPECULATIVE_TOKENS,
            hf_config=hf_config,
        )

tests/ut/spec_decode/test_dspark_proposer.py:289:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests/ut/spec_decode/test_dspark_proposer.py:83: in _make_proposer
    proposer = AscendDSparkProposer(vllm_config, device)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <vllm_ascend.spec_decode.dspark_proposer.AscendDSparkProposer object at 0xfffe72ebeae0>
vllm_config = namespace(speculative_config=namespace(draft_sample_method='greedy', draft_model_config=namespace(hf_config=namespace(...chor=True), get_hidden_size=<function _DSparkProposerTestBase._make_vllm_config.<locals>.<lambda> at 0xfffe6d4d9e40>)))
device = device(type='cpu'), runner = None

    def __init__(
        self,
        vllm_config: VllmConfig,
        device: torch.device,
        runner=None,
    ):
        super().__init__(vllm_config, device, runner=runner)
        assert vllm_config.speculative_config is not None
        if vllm_config.speculative_config.draft_sample_method == "probabilistic":
            raise ValueError(
                "DSpark probabilistic draft sampling is not supported on the v1 "
                "model runner; use greedy (the default) instead."
            )
        self.sample_from_anchor = not getattr(self.draft_model_config.hf_config, "dspark_bonus_anchor", False)
        if self.sample_from_anchor:
            self.num_query_per_req = self.num_speculative_tokens
        else:
            self.num_query_per_req = 1 + self.num_speculative_tokens
        if is_310p() and not self.sample_from_anchor:
            # The 310P draft attention route pins the query block to K, and the
            # expansion fallback below is only validated for the anchor-first
            # layout. A bonus-anchor checkpoint would silently shift every slot
            # and token index by one instead of failing, so refuse up front.
>           raise NotImplementedError(
                "DSpark with dspark_bonus_anchor=True is not supported on 310P; "
                "only the anchor-first layout (num_query_per_req == "
                "num_speculative_tokens) is validated on this device."
            )
E           NotImplementedError: DSpark with dspark_bonus_anchor=True is not supported on 310P; only the anchor-first layout (num_query_per_req == num_speculative_tokens) is validated on this device.

vllm_ascend/spec_decode/dspark_proposer.py:50: NotImplementedError
============================================================================================ warnings summary =============================================================================================
../../../../../usr/local/python3.12.13/lib/python3.12/site-packages/torch/jit/_script.py:362: 14 warnings
  /usr/local/python3.12.13/lib/python3.12/site-packages/torch/jit/_script.py:362: DeprecationWarning: `torch.jit.script_method` is deprecated. Please switch to `torch.compile` or `torch.export`.
    warnings.warn(

tests/ut/_310p/test_model_runner_310p.py::test_model_forward_updates_mtp_full_graph_params_before_replay
  /usr/local/python3.12.13/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=32156) is multi-threaded, use of fork() may lead to deadlocks in the child.
    self.pid = os.fork()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
========================================================================================= short test summary info =========================================================================================
FAILED tests/ut/_310p/attention/test_custom_fused_infer_attention_310p.py::TestFiaOpResolution::test_missing_op_fails_loud_without_fallback - AttributeError: <module 'torch.ops._C_ascend' from 'torch.ops'> does not have the attribute 'npu_custom_fused_infer_attention_out'
FAILED tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py::TestDSparkDispatch::test_metadata_matches_dspark_layout - AttributeError: 'AscendDSparkProposer' object has no attribute 'num_query_per_req'
FAILED tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py::TestDSparkDispatch::test_multi_group_is_refused_on_310p - AttributeError: 'AscendDSparkProposer' object has no attribute 'num_query_per_req'
FAILED tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py::TestDSparkDispatch::test_non_310p_still_launches_triton - AttributeError: 'AscendDSparkProposer' object has no attribute 'num_query_per_req'
FAILED tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py::TestDSparkDispatch::test_single_group_calls_helper_once_with_dspark_semantics - AttributeError: 'AscendDSparkProposer' object has no attribute 'num_query_per_req'
FAILED tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py::TestDSparkDispatch::test_slot_mapping_matches_the_verified_helper - AttributeError: 'AscendDSparkProposer' object has no attribute 'num_query_per_req'
FAILED tests/ut/_310p/spec_decode/test_parallel_drafting_inputs_310p.py::TestProfileRopeFlagCoverage::test_dspark_profile_covers_context_and_query - AttributeError: 'AscendDSparkProposer' object has no attribute 'num_query_per_req'
FAILED tests/ut/spec_decode/test_dspark_proposer.py::TestDSparkPositionsFullUnderMultiDp::test_positions_not_pre_sliced[0] - AttributeError: 'module' object at vllm_ascend.spec_decode.dspark_proposer has no attribute 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid'
FAILED tests/ut/spec_decode/test_dspark_proposer.py::TestDSparkPositionsFullUnderMultiDp::test_positions_not_pre_sliced[8] - AttributeError: 'module' object at vllm_ascend.spec_decode.dspark_proposer has no attribute 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid'
FAILED tests/ut/spec_decode/test_dspark_proposer.py::TestDSparkPositionsFullUnderMultiDp::test_positions_not_pre_sliced[32] - AttributeError: 'module' object at vllm_ascend.spec_decode.dspark_proposer has no attribute 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid'
FAILED tests/ut/spec_decode/test_dspark_proposer.py::TestDSparkPositionsFullUnderMultiDp::test_positions_full_and_padded_for_dsa[8] - AttributeError: 'module' object at vllm_ascend.spec_decode.dspark_proposer has no attribute 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid'
FAILED tests/ut/spec_decode/test_dspark_proposer.py::TestDSparkPositionsFullUnderMultiDp::test_positions_full_and_padded_for_dsa[32] - AttributeError: 'module' object at vllm_ascend.spec_decode.dspark_proposer has no attribute 'copy_and_expand_dflash_and_dspark_inputs_kernel_single_grid'
FAILED tests/ut/spec_decode/test_dspark_proposer.py::TestDSparkInitialization::test_configures_anchor_sampling[hf_config1-False-4] - NotImplementedError: DSpark with dspark_bonus_anchor=True is not supported on 310P; only the anchor-first layout (num_query_per_req == num_speculative_tokens) is validated on this device.
========================================================================= 13 failed, 158 passed, 2 skipped, 15 warnings in 6.51s ==========================================================================
